asset,cost_drag_pct,data_ok,fee_bps,fees_usd,max_drawdown_pct,max_drawdown_pct_config,max_position_fraction,risk_denial_rate,risk_denials_count,risk_grid_key,risk_rules_triggered,sharpe_ratio,slippage_bps,slippage_drag_usd,stopped_by_risk,strategy,strategy_family,timeframe,total_return_pct,trade_count,turnover_ratio,verdict,verdict_reasons
ETH,99.99999999999996,True,40.0,85.74212796636765,15.79238827082396,0.15,0.25,0.7667,368,pos0.25_dd0.15,['max_drawdown_pct'],-1.1550018940829538,5.0,10.717754757773804,True,mean_reversion,rsi_bollinger_mr,4h,-14.141196667696146,112,21.4355,blocked_risk,"['max_drawdown_pct=15.79', 'risk_denial_rate=76.67%', 'safety_stop']"
ETH,100.00000000000453,True,40.0,3.396139164328235,14.223746207484847,0.15,0.25,0.0,0,pos0.25_dd0.15,[],0.09737489292350994,5.0,0.4244926443626156,False,grid,grid,4h,1.4333479274415482,9,0.849,insufficient_trades,['trade_count=9 < 10']
ETH,100.00000000000009,True,40.0,94.35727705920215,23.01311508494842,0.15,0.25,0.8436,642,pos0.25_dd0.15,"['max_drawdown_pct', 'max_position_fraction']",-0.20771485266590212,5.0,11.794625157771264,True,ema_crossover,trend_ema_donchian,4h,-7.370180015594087,119,23.5893,blocked_risk,"['max_drawdown_pct=23.01', 'risk_denial_rate=84.36%', 'safety_stop']"
ETH,99.99999999999952,True,40.0,85.30422147463493,20.94463153086481,0.15,0.25,0.25,35,pos0.25_dd0.15,"['max_drawdown_pct', 'max_position_fraction']",-0.1013559968562928,5.0,10.662996876133064,True,donchian_breakout,trend_ema_donchian,4h,-4.367666386845599,105,21.3261,blocked_risk,"['max_drawdown_pct=20.94', 'safety_stop']"
ETH,99.99999999999947,True,40.0,75.75274158730376,16.337417688072115,0.15,0.25,0.8397,524,pos0.25_dd0.15,['max_drawdown_pct'],-1.246008639862706,5.0,9.46907738973286,True,rsi_mean_reversion,rsi_bollinger_mr,4h,-14.64565358966695,100,18.9382,blocked_risk,"['max_drawdown_pct=16.34', 'risk_denial_rate=83.97%', 'safety_stop']"
ETH,100.00000000000017,True,40.0,100.4863938877495,17.1905291183728,0.15,0.25,0.6049,199,pos0.25_dd0.15,['max_drawdown_pct'],-0.992618531924062,5.0,12.560793354167885,True,bollinger_mean_reversion,rsi_bollinger_mr,4h,-13.657438543237765,130,25.1216,blocked_risk,"['max_drawdown_pct=17.19', 'risk_denial_rate=60.49%', 'safety_stop']"
ETH,100.00000000000031,True,40.0,54.23968264674268,2.220518446525475,0.15,0.25,0.0,0,pos0.25_dd0.15,[],-0.1307945968723364,5.0,6.779974031139886,False,atr_breakout,breakout_atr,4h,-0.6218465213039395,68,13.5599,blocked_costs,['cost_drag_pct=100.00']
ETH,100.00000000000058,True,40.0,97.07334248822337,13.015520672152764,0.15,0.25,0.0,0,pos0.25_dd0.15,[],-0.632771182438015,5.0,12.134172621895303,False,trend_following,trend_ema_donchian,1h,-8.996404019255237,166,24.2683,blocked_costs,['cost_drag_pct=100.00']
ETH,99.99999999999999,True,40.0,100.04648720941917,10.522803551436628,0.15,0.25,0.0,0,pos0.25_dd0.15,[],-0.4109599336430366,5.0,12.505824913278161,False,breakout,breakout_atr,1h,-5.650390369871093,170,25.0116,blocked_costs,['cost_drag_pct=100.00']
ETH,100.00000000000054,True,40.0,137.6603860040599,16.270019346613772,0.15,0.25,0.726,657,pos0.25_dd0.15,"['max_drawdown_pct', 'max_trades_per_day']",-1.5391998618554883,5.0,17.207550528901407,True,mean_reversion,rsi_bollinger_mr,1h,-14.575435359267717,248,34.4151,blocked_risk,"['max_drawdown_pct=16.27', 'risk_denial_rate=72.60%', 'safety_stop']"
ETH,99.99999999999977,True,40.0,5.716102644226914,11.40413364282061,0.15,0.25,0.0,0,pos0.25_dd0.15,[],-0.07783737992853708,5.0,0.7144898356516265,False,grid,grid,1h,-1.2731889497108113,23,1.429,blocked_costs,['cost_drag_pct=100.00']
ETH,100.00000000000068,True,40.0,99.57792318097414,15.577649782424144,0.15,0.25,0.8853,1343,pos0.25_dd0.15,['max_drawdown_pct'],-0.9257254661287903,5.0,12.447239343657998,True,ema_crossover,trend_ema_donchian,1h,-11.624101144705287,174,24.8945,blocked_risk,"['max_drawdown_pct=15.58', 'risk_denial_rate=88.53%', 'safety_stop']"
ETH,99.99999999999899,True,40.0,99.75851895172609,10.652503551742402,0.15,0.25,0.0,0,pos0.25_dd0.15,[],-0.45278032108027877,5.0,12.469827421727203,False,donchian_breakout,trend_ema_donchian,1h,-6.201729546777961,170,24.9396,blocked_costs,['cost_drag_pct=100.00']
ETH,99.99999999999974,True,40.0,117.94812159307143,21.511035486303843,0.15,0.25,0.9568,4736,pos0.25_dd0.15,['max_drawdown_pct'],-1.4641820780306776,5.0,14.743511143769922,True,rsi_mean_reversion,rsi_bollinger_mr,1h,-14.891308198622678,214,29.487,blocked_risk,"['max_drawdown_pct=21.51', 'risk_denial_rate=95.68%', 'safety_stop']"
ETH,99.99999999999974,True,40.0,137.82545629051577,21.600429354378992,0.15,0.25,0.9438,4198,pos0.25_dd0.15,['max_drawdown_pct'],-1.4629204755588292,5.0,17.228183449669814,True,bollinger_mean_reversion,rsi_bollinger_mr,1h,-14.940021134980611,250,34.4564,blocked_risk,"['max_drawdown_pct=21.60', 'risk_denial_rate=94.38%', 'safety_stop']"
ETH,99.99999999999946,True,40.0,64.5427814019404,5.896426506088372,0.15,0.25,0.0,0,pos0.25_dd0.15,[],-2.3654143995911197,5.0,8.067853054301764,False,atr_breakout,breakout_atr,1h,-5.109439380546519,110,16.1357,blocked_costs,['cost_drag_pct=100.00']
SOL,100.00000000000104,True,40.0,1.0005,67.02216073763881,0.15,0.25,0.9989,907,pos0.25_dd0.15,"['max_drawdown_pct', 'max_position_fraction']",0.28212235136459923,5.0,0.125,True,trend_following,trend_ema_donchian,1d,31.308432735723773,1,0.2501,insufficient_trades,['trade_count=1 < 5']
SOL,100.00000000000104,True,40.0,1.0005,67.5157553508636,0.15,0.25,0.9867,74,pos0.25_dd0.15,['max_drawdown_pct'],0.2870233873697605,5.0,0.125,True,breakout,breakout_atr,1d,32.6996098084041,1,0.2501,insufficient_trades,['trade_count=1 < 5']
SOL,99.99999999999628,True,40.0,2.9832706320461737,73.45184210684857,0.15,0.25,0.9983,1780,pos0.25_dd0.15,"['max_drawdown_pct', 'max_position_fraction']",0.34786601575537046,5.0,0.3728459064286085,True,mean_reversion,rsi_bollinger_mr,1d,53.337531312924234,3,0.7458,insufficient_trades,['trade_count=3 < 5']
SOL,100.00000000000757,True,40.0,0.7916497921661367,67.26230177255812,0.15,0.25,0.8182,9,pos0.25_dd0.15,"['max_drawdown_pct', 'max_position_fraction']",0.3113379194775673,5.0,0.09890677063545184,True,grid,grid,1d,41.21793433821013,2,0.1979,insufficient_trades,['trade_count=2 < 5']
SOL,99.99999999999791,True,40.0,2.6598710269739967,67.5157553508636,0.15,0.25,0.9967,919,pos0.25_dd0.15,"['max_drawdown_pct', 'max_position_fraction']",0.25941111771782793,5.0,0.3324087955333255,True,ema_crossover,trend_ema_donchian,1d,23.45016690438938,3,0.665,insufficient_trades,['trade_count=3 < 5']
SOL,100.00000000000104,True,40.0,1.0005,67.5157553508636,0.15,0.25,0.9865,73,pos0.25_dd0.15,['max_drawdown_pct'],0.2870233873697605,5.0,0.125,True,donchian_breakout,trend_ema_donchian,1d,32.6996098084041,1,0.2501,insufficient_trades,['trade_count=1 < 5']
SOL,99.99999999999966,True,40.0,2.9832706320461737,75.67915347167983,0.15,0.25,0.9983,1777,pos0.25_dd0.15,"['max_drawdown_pct', 'max_position_fraction']",0.3738208460390172,5.0,0.3728459064286085,True,rsi_mean_reversion,rsi_bollinger_mr,1d,64.51529200445445,3,0.7458,insufficient_trades,['trade_count=3 < 5']
SOL,99.99999999999628,True,40.0,2.9832706320461737,73.45184210684857,0.15,0.25,0.9983,1780,pos0.25_dd0.15,"['max_drawdown_pct', 'max_position_fraction']",0.34786601575537046,5.0,0.3728459064286085,True,bollinger_mean_reversion,rsi_bollinger_mr,1d,53.337531312924234,3,0.7458,insufficient_trades,['trade_count=3 < 5']
SOL,99.99999999999852,True,40.0,1.0005,59.4089662547326,0.15,0.25,0.9994,1630,pos0.25_dd0.15,"['max_drawdown_pct', 'max_position_fraction']",0.21065144346948747,5.0,0.12499999999997158,True,atr_breakout,breakout_atr,1d,14.570063812557214,1,0.2501,insufficient_trades,['trade_count=1 < 5']
SOL,100.00000000000048,True,40.0,7.599703656031082,54.894981948445796,0.15,0.25,0.9969,2872,pos0.25_dd0.15,"['max_daily_loss_pct', 'max_drawdown_pct', 'max_position_fraction']",0.5612688143379748,5.0,0.949925104651669,True,trend_following,trend_ema_donchian,4h,58.78298642001071,9,1.8999,insufficient_trades,['trade_count=9 < 10']
SOL,100.00000000000338,True,40.0,10.780658339512128,55.51680322714107,0.15,0.25,0.9465,230,pos0.25_dd0.15,"['max_daily_loss_pct', 'max_drawdown_pct', 'max_position_fraction']",0.5614585201145115,5.0,1.3475412979917678,True,breakout,breakout_atr,4h,59.169807792118554,13,2.6952,blocked_risk,"['max_drawdown_pct=55.52', 'risk_denial_rate=94.65%', 'safety_stop']"
SOL,100.00000000000064,True,40.0,163.38578124383685,17.182055049369087,0.15,0.25,0.4653,181,pos0.25_dd0.15,['max_drawdown_pct'],-0.38132657375977974,5.0,20.423241523167633,True,mean_reversion,rsi_bollinger_mr,4h,-10.833826195489848,208,40.8464,blocked_risk,"['max_drawdown_pct=17.18', 'risk_denial_rate=46.53%', 'safety_stop']"
SOL,100.0000000000023,True,40.0,3.05019873136174,3.39130635225898,0.15,0.25,0.0,0,pos0.25_dd0.15,[],-0.8998685807639035,5.0,0.3812672461377815,False,grid,grid,4h,-3.38125956196925,8,0.7625,insufficient_trades,['trade_count=8 < 10']
SOL,99.99999999999983,True,40.0,12.444715895181195,55.31769365590263,0.15,0.25,0.9946,2746,pos0.25_dd0.15,"['max_daily_loss_pct', 'max_drawdown_pct', 'max_position_fraction']",0.5665108530692269,5.0,1.5555517437402955,True,ema_crossover,trend_ema_donchian,4h,60.17822814824133,15,3.1112,blocked_risk,"['max_drawdown_pct=55.32', 'risk_denial_rate=99.46%', 'safety_stop']"
SOL,100.00000000000338,True,40.0,10.780658339512128,55.51680322714107,0.15,0.25,0.9458,227,pos0.25_dd0.15,"['max_daily_loss_pct', 'max_drawdown_pct', 'max_position_fraction']",0.5614585201145115,5.0,1.3475412979917678,True,donchian_breakout,trend_ema_donchian,4h,59.169807792118554,13,2.6952,blocked_risk,"['max_drawdown_pct=55.52', 'risk_denial_rate=94.58%', 'safety_stop']"
SOL,99.99999999999987,True,40.0,123.790044233509,16.596667921036605,0.15,0.25,0.6,240,pos0.25_dd0.15,['max_drawdown_pct'],-0.3966366417332683,5.0,15.473764460463997,True,rsi_mean_reversion,rsi_bollinger_mr,4h,-10.353869955051687,160,30.9475,blocked_risk,"['max_drawdown_pct=16.60', 'risk_denial_rate=60.00%', 'safety_stop']"
SOL,99.99999999999953,True,40.0,182.7291195150277,17.692399973546827,0.15,0.25,0.4979,235,pos0.25_dd0.15,['max_drawdown_pct'],-0.40863682531583734,5.0,22.841119705336922,True,bollinger_mean_reversion,rsi_bollinger_mr,4h,-11.871400919499148,237,45.6823,blocked_risk,"['max_drawdown_pct=17.69', 'risk_denial_rate=49.79%', 'safety_stop']"
SOL,99.99999999999886,True,40.0,53.04927787267272,7.435682772856146,0.15,0.25,0.0,0,pos0.25_dd0.15,[],-1.7214078399210466,5.0,6.63115825671062,False,atr_breakout,breakout_atr,4h,-6.558992705420668,68,13.2623,blocked_costs,['cost_drag_pct=100.00']
SOL,99.99999999999879,True,40.0,104.2773098807447,14.240383608670074,0.15,0.25,0.0,0,pos0.25_dd0.15,[],-0.388328403594829,5.0,13.034674751699043,False,trend_following,trend_ema_donchian,1h,-7.3245553689159015,174,26.0693,blocked_costs,['cost_drag_pct=100.00']
SOL,99.99999999999943,True,40.0,85.58389066869762,19.995785678805944,0.15,0.25,0.4139,101,pos0.25_dd0.15,"['max_daily_loss_pct', 'max_drawdown_pct']",-0.6115890319862731,5.0,10.697959031414342,True,breakout,breakout_atr,1h,-11.10817772215746,143,21.396,blocked_risk,"['max_drawdown_pct=20.00', 'risk_denial_rate=41.39%', 'safety_stop']"
SOL,99.99999999999996,True,40.0,120.42571662955447,16.327419173321633,0.15,0.25,0.7796,750,pos0.25_dd0.15,['max_drawdown_pct'],-1.3013615372624237,5.0,15.053213838733242,True,mean_reversion,rsi_bollinger_mr,1h,-13.843876874522199,212,30.1064,blocked_risk,"['max_drawdown_pct=16.33', 'risk_denial_rate=77.96%', 'safety_stop']"
SOL,100.00000000000082,True,40.0,6.527263258555632,10.107674245551133,0.15,0.25,0.037,1,pos0.25_dd0.15,['max_trades_per_day'],-0.08055407374848791,5.0,0.8158736640754896,False,grid,grid,1h,-1.8222484123555889,26,1.6318,blocked_costs,['cost_drag_pct=100.00']
SOL,100.00000000000095,True,40.0,90.99256262834886,15.784015937797037,0.15,0.25,0.8894,1222,pos0.25_dd0.15,['max_drawdown_pct'],-0.4460166637108533,5.0,11.374076167317156,True,ema_crossover,trend_ema_donchian,1h,-7.901153937666481,152,22.7481,blocked_risk,"['max_drawdown_pct=15.78', 'risk_denial_rate=88.94%', 'safety_stop']"
SOL,99.99999999999945,True,40.0,82.25067316498416,20.048371293603147,0.15,0.25,0.435,107,pos0.25_dd0.15,"['max_daily_loss_pct', 'max_drawdown_pct']",-0.6737970614645806,5.0,10.281303702645289,True,donchian_breakout,trend_ema_donchian,1h,-12.094238267190486,139,20.5627,blocked_risk,"['max_drawdown_pct=20.05', 'risk_denial_rate=43.50%', 'safety_stop']"
SOL,100.00000000000004,True,40.0,118.89093115120302,17.393196717795085,0.15,0.25,0.8737,1466,pos0.25_dd0.15,['max_drawdown_pct'],-1.3601305773133767,5.0,14.861364345799984,True,rsi_mean_reversion,rsi_bollinger_mr,1h,-14.194469029160894,212,29.7227,blocked_risk,"['max_drawdown_pct=17.39', 'risk_denial_rate=87.37%', 'safety_stop']"
SOL,99.99999999999989,True,40.0,161.72318979947158,16.459592682788113,0.15,0.25,0.7256,751,pos0.25_dd0.15,['max_drawdown_pct'],-1.473056930774957,5.0,20.215408081051265,True,bollinger_mean_reversion,rsi_bollinger_mr,1h,-14.451412020345492,284,40.4308,blocked_risk,"['max_drawdown_pct=16.46', 'risk_denial_rate=72.56%', 'safety_stop']"
SOL,100.00000000000023,True,40.0,50.24237096229394,5.567077115037989,0.15,0.25,0.0,0,pos0.25_dd0.15,[],-2.015013265126364,5.0,6.280296583260167,False,atr_breakout,breakout_atr,1h,-5.567077115037989,86,12.5606,blocked_costs,['cost_drag_pct=100.00']
BTC,99.99999999999918,True,40.0,10.0575099315489,33.191342895334394,0.25,0.25,0.9826,621,pos0.25_dd0.25,"['max_drawdown_pct', 'max_position_fraction']",0.40648684717772976,5.0,1.257106291120209,True,trend_following,trend_ema_donchian,1d,48.99760610070785,11,2.5144,blocked_risk,"['max_drawdown_pct=33.19', 'risk_denial_rate=98.26%', 'safety_stop']"
BTC,99.99999999999865,True,40.0,8.504558942571164,31.261801404018907,0.25,0.25,0.8364,46,pos0.25_dd0.25,"['max_drawdown_pct', 'max_position_fraction']",0.3908572140673891,5.0,1.0629967486644318,True,breakout,breakout_atr,1d,43.959002189533976,9,2.1261,blocked_risk,"['max_drawdown_pct=31.26', 'risk_denial_rate=83.64%', 'safety_stop']"
BTC,100.00000000000107,True,40.0,12.545883422763502,32.300533806301665,0.25,0.25,0.9924,1694,pos0.25_dd0.25,"['max_drawdown_pct', 'max_position_fraction']",0.364580273742751,5.0,1.5681669087857983,True,mean_reversion,rsi_bollinger_mr,1d,39.841586881392324,13,3.1365,blocked_risk,"['max_drawdown_pct=32.30', 'risk_denial_rate=99.24%', 'safety_stop']"
BTC,100.00000000000078,True,40.0,4.929284929876005,23.049828460848964,0.25,0.25,0.0769,1,pos0.25_dd0.25,['max_position_fraction'],0.41123238763316533,5.0,0.616126915056384,False,grid,grid,1d,32.431857916047576,12,1.2323,blocked_risk,"['max_drawdown_pct=23.05', 'grid_max_inventory']"
BTC,99.99999999999879,True,40.0,10.135491319238842,33.04192385798241,0.25,0.25,0.9837,665,pos0.25_dd0.25,"['max_drawdown_pct', 'max_position_fraction']",0.42078183712983197,5.0,1.2668582772953698,True,ema_crossover,trend_ema_donchian,1d,51.725831006079446,11,2.5339,blocked_risk,"['max_drawdown_pct=33.04', 'risk_denial_rate=98.37%', 'safety_stop']"
BTC,99.99999999999645,True,40.0,8.495586069390841,31.261801404018914,0.25,0.25,0.8333,45,pos0.25_dd0.25,"['max_drawdown_pct', 'max_position_fraction']",0.3892196463473073,5.0,1.0618748021248336,True,donchian_breakout,trend_ema_donchian,1d,43.682724961840854,9,2.1239,blocked_risk,"['max_drawdown_pct=31.26', 'risk_denial_rate=83.33%', 'safety_stop']"
BTC,99.99999999999885,True,40.0,3.947340900987148,25.021307064823844,0.25,0.25,0.9909,436,pos0.25_dd0.25,"['max_drawdown_pct', 'max_position_fraction']",0.01332298827891186,5.0,0.4934153183360479,True,rsi_mean_reversion,rsi_bollinger_mr,1d,-1.3617905298921869,4,0.9868,insufficient_trades,['trade_count=4 < 5']
BTC,99.99999999999736,True,40.0,5.924348004268262,25.021307064823855,0.25,0.25,0.9843,377,pos0.25_dd0.25,"['max_drawdown_pct', 'max_position_fraction']",0.007680257705026775,5.0,0.7405407704650884,True,bollinger_mean_reversion,rsi_bollinger_mr,1d,-1.758516204639511,6,1.4811,blocked_risk,"['max_drawdown_pct=25.02', 'risk_denial_rate=98.43%', 'safety_stop']"
BTC,100.00000000000104,True,40.0,1.0005,34.61102607693445,0.25,0.25,0.9991,1137,pos0.25_dd0.25,"['max_drawdown_pct', 'max_position_fraction']",0.5726590520906845,5.0,0.125,True,atr_breakout,breakout_atr,1d,82.7586227969165,1,0.2501,insufficient_trades,['trade_count=1 < 5']
BTC,100.00000000000193,True,40.0,100.32813241962512,8.201257887012611,0.25,0.25,0.0,0,pos0.25_dd0.25,[],0.41730045395691273,5.0,12.54106489525094,False,trend_following,trend_ema_donchian,4h,8.050199948175532,116,25.082,blocked_costs,['cost_drag_pct=100.00']
BTC,99.99999999999996,True,40.0,94.2201063934351,15.368804000069957,0.25,0.25,0.234,33,pos0.25_dd0.25,['max_position_fraction'],0.24493729262685948,5.0,11.777552715630776,False,breakout,breakout_atr,4h,5.1668152220675205,108,23.555,blocked_risk,['max_drawdown_pct=15.37']
BTC,100.00000000000024,True,40.0,173.22417758463013,19.971160156977138,0.25,0.25,0.0,0,pos0.25_dd0.25,[],-1.0986814212368083,5.0,21.653030520759614,False,mean_reversion,rsi_bollinger_mr,4h,-16.08441409844329,232,43.306,blocked_risk,['max_drawdown_pct=19.97']
BTC,100.0000000000077,True,40.0,0.957813634257716,30.204954389996182,0.25,0.25,0.0,0,pos0.25_dd0.25,[],0.7227964080142112,5.0,0.11966687084677119,False,grid,grid,4h,48.106746578666616,3,0.2395,insufficient_trades,['trade_count=3 < 10']
BTC,99.99999999999937,True,40.0,15.148349824411108,26.311635605168426,0.25,0.25,0.9924,2469,pos0.25_dd0.25,"['max_daily_loss_pct', 'max_drawdown_pct', 'max_position_fraction']",0.6242313902709591,5.0,1.8934947064423966,True,ema_crossover,trend_ema_donchian,4h,33.018166944345786,19,3.7871,blocked_risk,"['max_drawdown_pct=26.31', 'risk_denial_rate=99.24%', 'safety_stop']"
BTC,100.00000000000016,True,40.0,92.16359128228042,16.913947390229044,0.25,0.25,0.223,31,pos0.25_dd0.25,['max_position_fraction'],0.10902280294482958,5.0,11.5204790627227,False,donchian_breakout,trend_ema_donchian,4h,1.692568410866295,108,23.0409,blocked_risk,['max_drawdown_pct=16.91']
BTC,100.00000000000038,True,40.0,167.3597137847603,21.485402956299392,0.25,0.25,0.0,0,pos0.25_dd0.25,[],-1.1990987462218619,5.0,20.919966795197098,False,rsi_mean_reversion,rsi_bollinger_mr,4h,-17.726267236736465,226,41.8399,blocked_risk,['max_drawdown_pct=21.49']
BTC,99.99999999999999,True,40.0,175.90818516547537,18.215453771852673,0.25,0.25,0.0,0,pos0.25_dd0.25,[],-0.9321846323720145,5.0,21.98853830124574,False,bollinger_mean_reversion,rsi_bollinger_mr,4h,-13.727446922722583,232,43.977,blocked_risk,['max_drawdown_pct=18.22']
BTC,99.99999999999952,True,40.0,56.811258758431165,4.846769434708892,0.25,0.25,0.0,0,pos0.25_dd0.25,[],-1.612158648913209,5.0,7.10141250421222,False,atr_breakout,breakout_atr,4h,-4.327503504476067,72,14.2028,blocked_costs,['cost_drag_pct=100.00']
BTC,100.00000000000068,True,40.0,102.43286311565647,14.242268000150348,0.25,0.25,0.0,0,pos0.25_dd0.25,[],-0.9002564574761028,5.0,12.804114649146499,False,trend_following,trend_ema_donchian,1h,-8.819821413105739,172,25.6082,blocked_costs,['cost_drag_pct=100.00']
BTC,100.00000000000024,True,40.0,106.27548052211768,13.33568906297757,0.25,0.25,0.0,0,pos0.25_dd0.25,[],-1.011970302034506,5.0,13.284440704361941,False,breakout,breakout_atr,1h,-9.70035265265767,184,26.5689,blocked_costs,['cost_drag_pct=100.00']
BTC,99.9999999999999,True,40.0,194.64489596056362,21.147465965008898,0.25,0.25,0.0,0,pos0.25_dd0.25,[],-2.7733159839446193,5.0,24.330614472149293,False,mean_reversion,rsi_bollinger_mr,1h,-20.906718579966913,358,48.6612,blocked_risk,['max_drawdown_pct=21.15']
BTC,100.00000000000631,True,40.0,3.0605643289785402,6.965532347887926,0.25,0.25,0.0,0,pos0.25_dd0.25,[],0.2321686638045474,5.0,0.382553187690867,False,grid,grid,1h,1.91663868740053,11,0.7651,insufficient_trades,['trade_count=11 < 20']
BTC,99.99999999999983,True,40.0,109.45315761025056,15.543423317372495,0.25,0.25,0.0,0,pos0.25_dd0.25,[],-1.0696842320372701,5.0,13.68165008586206,False,ema_crossover,trend_ema_donchian,1h,-10.15964780207786,186,27.3633,blocked_risk,['max_drawdown_pct=15.54']
BTC,99.99999999999939,True,40.0,103.99930819290702,12.627666553415793,0.25,0.25,0.0,0,pos0.25_dd0.25,[],-0.9733673158457626,5.0,12.999919558068768,False,donchian_breakout,trend_ema_donchian,1h,-9.286340075608848,180,25.9998,blocked_costs,['cost_drag_pct=100.00']
BTC,100.00000000000007,True,40.0,259.65736232425365,25.250306855548022,0.25,0.25,0.4082,338,pos0.25_dd0.25,['max_drawdown_pct'],-3.6226585064384964,5.0,32.457181083702764,True,rsi_mean_reversion,rsi_bollinger_mr,1h,-24.89418456200216,490,64.9143,blocked_risk,"['max_drawdown_pct=25.25', 'risk_denial_rate=40.82%', 'safety_stop']"
BTC,99.9999999999996,True,40.0,255.91076952519762,25.192598870421694,0.25,0.25,0.416,349,pos0.25_dd0.25,['max_drawdown_pct'],-4.073380903634021,5.0,31.988855551627168,True,bollinger_mean_reversion,rsi_bollinger_mr,1h,-25.045570156542396,490,63.9777,blocked_risk,"['max_drawdown_pct=25.19', 'risk_denial_rate=41.60%', 'safety_stop']"
BTC,99.99999999999962,True,40.0,82.69194276370725,8.387945677369112,0.25,0.25,0.0,0,pos0.25_dd0.25,[],-4.15823128909633,5.0,10.336495132707483,False,atr_breakout,breakout_atr,1h,-8.387945677369112,144,20.673,blocked_costs,['cost_drag_pct=100.00']
